"FullDateAlternateKey;DayNumberOfWeek;MonthNumberOfYear;FrenchMonthName;EnglishMonthName;CalendarQuarterEN;CalendarQuarterFR;CalendarYear;CalendarSemester"
"42494;4;5;Mai;May;Q2;T2;2016;S1"
"42495;5;5;Mai;May;Q2;T2;2016;S1"
"42496;6;5;Mai;May;Q2;T2;2016;S1"
"42497;7;5;Mai;May;Q2;T2;2016;S1"
"42498;1;5;Mai;May;Q2;T2;2016;S1"
"42499;2;5;Mai;May;Q2;T2;2016;S1"
"42500;3;5;Mai;May;Q2;T2;2016;S1"
"42501;4;5;Mai;May;Q2;T2;2016;S1"
"42502;5;5;Mai;May;Q2;T2;2016;S1"
"42503;6;5;Mai;May;Q2;T2;2016;S1"
"42504;7;5;Mai;May;Q2;T2;2016;S1"
"42505;1;5;Mai;May;Q2;T2;2016;S1"
"42506;2;5;Mai;May;Q2;T2;2016;S1"
"42507;3;5;Mai;May;Q2;T2;2016;S1"
"42508;4;5;Mai;May;Q2;T2;2016;S1"
"42509;5;5;Mai;May;Q2;T2;2016;S1"
"42510;6;5;Mai;May;Q2;T2;2016;S1"
"42511;7;5;Mai;May;Q2;T2;2016;S1"
"42512;1;5;Mai;May;Q2;T2;2016;S1"
"42513;2;5;Mai;May;Q2;T2;2016;S1"
"42514;3;5;Mai;May;Q2;T2;2016;S1"
"42515;4;5;Mai;May;Q2;T2;2016;S1"
"42516;5;5;Mai;May;Q2;T2;2016;S1"
"42517;6;5;Mai;May;Q2;T2;2016;S1"
"42518;7;5;Mai;May;Q2;T2;2016;S1"
"42519;1;5;Mai;May;Q2;T2;2016;S1"
"42520;2;5;Mai;May;Q2;T2;2016;S1"
"42521;3;5;Mai;May;Q2;T2;2016;S1"
"42522;4;6;Juin;June;Q2;T2;2016;S1"
"42523;5;6;Juin;June;Q2;T2;2016;S1"
"42524;6;6;Juin;June;Q2;T2;2016;S1"
"42525;7;6;Juin;June;Q2;T2;2016;S1"
"42526;1;6;Juin;June;Q2;T2;2016;S1"
"42527;2;6;Juin;June;Q2;T2;2016;S1"
"42528;3;6;Juin;June;Q2;T2;2016;S1"
"42529;4;6;Juin;June;Q2;T2;2016;S1"
"42530;5;6;Juin;June;Q2;T2;2016;S1"
"42531;6;6;Juin;June;Q2;T2;2016;S1"
"42532;7;6;Juin;June;Q2;T2;2016;S1"
"42533;1;6;Juin;June;Q2;T2;2016;S1"
"42534;2;6;Juin;June;Q2;T2;2016;S1"
"42535;3;6;Juin;June;Q2;T2;2016;S1"
"42536;4;6;Juin;June;Q2;T2;2016;S1"
"42537;5;6;Juin;June;Q2;T2;2016;S1"
"42538;6;6;Juin;June;Q2;T2;2016;S1"
"42539;7;6;Juin;June;Q2;T2;2016;S1"
"42540;1;6;Juin;June;Q2;T2;2016;S1"
"42541;2;6;Juin;June;Q2;T2;2016;S1"
"42542;3;6;Juin;June;Q2;T2;2016;S1"
"42543;4;6;Juin;June;Q2;T2;2016;S1"
"42544;5;6;Juin;June;Q2;T2;2016;S1"
"42545;6;6;Juin;June;Q2;T2;2016;S1"
"42546;7;6;Juin;June;Q2;T2;2016;S1"
"42547;1;6;Juin;June;Q2;T2;2016;S1"
"42548;2;6;Juin;June;Q2;T2;2016;S1"
"42549;3;6;Juin;June;Q2;T2;2016;S1"
"42550;4;6;Juin;June;Q2;T2;2016;S1"
"42551;5;6;Juin;June;Q2;T2;2016;S1"
"42552;6;7;Juillet;July;Q3;T3;2016;S2"
"42553;7;7;Juillet;July;Q3;T3;2016;S2"
"42554;1;7;Juillet;July;Q3;T3;2016;S2"
"42555;2;7;Juillet;July;Q3;T3;2016;S2"
"42556;3;7;Juillet;July;Q3;T3;2016;S2"
"42557;4;7;Juillet;July;Q3;T3;2016;S2"
"42558;5;7;Juillet;July;Q3;T3;2016;S2"
"42559;6;7;Juillet;July;Q3;T3;2016;S2"
"42560;7;7;Juillet;July;Q3;T3;2016;S2"
"42561;1;7;Juillet;July;Q3;T3;2016;S2"
"42562;2;7;Juillet;July;Q3;T3;2016;S2"
"42563;3;7;Juillet;July;Q3;T3;2016;S2"
"42564;4;7;Juillet;July;Q3;T3;2016;S2"
"42565;5;7;Juillet;July;Q3;T3;2016;S2"
"42566;6;7;Juillet;July;Q3;T3;2016;S2"
"42567;7;7;Juillet;July;Q3;T3;2016;S2"
"42568;1;7;Juillet;July;Q3;T3;2016;S2"
"42569;2;7;Juillet;July;Q3;T3;2016;S2"
"42570;3;7;Juillet;July;Q3;T3;2016;S2"
"42571;4;7;Juillet;July;Q3;T3;2016;S2"
"42572;5;7;Juillet;July;Q3;T3;2016;S2"
"42573;6;7;Juillet;July;Q3;T3;2016;S2"
"42574;7;7;Juillet;July;Q3;T3;2016;S2"
"42575;1;7;Juillet;July;Q3;T3;2016;S2"
"42576;2;7;Juillet;July;Q3;T3;2016;S2"
"42577;3;7;Juillet;July;Q3;T3;2016;S2"
"42578;4;7;Juillet;July;Q3;T3;2016;S2"
"42579;5;7;Juillet;July;Q3;T3;2016;S2"
"42580;6;7;Juillet;July;Q3;T3;2016;S2"
"42581;7;7;Juillet;July;Q3;T3;2016;S2"
"42582;1;7;Juillet;July;Q3;T3;2016;S2"
"42583;2;8;Août;August;Q3;T3;2016;S2"
"42584;3;8;Août;August;Q3;T3;2016;S2"
"42585;4;8;Août;August;Q3;T3;2016;S2"
"42586;5;8;Août;August;Q3;T3;2016;S2"
"42587;6;8;Août;August;Q3;T3;2016;S2"
"42588;7;8;Août;August;Q3;T3;2016;S2"
"42589;1;8;Août;August;Q3;T3;2016;S2"
"42590;2;8;Août;August;Q3;T3;2016;S2"
"42591;3;8;Août;August;Q3;T3;2016;S2"
"42592;4;8;Août;August;Q3;T3;2016;S2"
"42593;5;8;Août;August;Q3;T3;2016;S2"
"42594;6;8;Août;August;Q3;T3;2016;S2"
"42595;7;8;Août;August;Q3;T3;2016;S2"
"42596;1;8;Août;August;Q3;T3;2016;S2"
"42597;2;8;Août;August;Q3;T3;2016;S2"
"42598;3;8;Août;August;Q3;T3;2016;S2"
"42599;4;8;Août;August;Q3;T3;2016;S2"
"42600;5;8;Août;August;Q3;T3;2016;S2"
"42601;6;8;Août;August;Q3;T3;2016;S2"
"42602;7;8;Août;August;Q3;T3;2016;S2"
"42603;1;8;Août;August;Q3;T3;2016;S2"
"42604;2;8;Août;August;Q3;T3;2016;S2"
"42605;3;8;Août;August;Q3;T3;2016;S2"
"42606;4;8;Août;August;Q3;T3;2016;S2"
"42607;5;8;Août;August;Q3;T3;2016;S2"
"42608;6;8;Août;August;Q3;T3;2016;S2"
"42609;7;8;Août;August;Q3;T3;2016;S2"
"42610;1;8;Août;August;Q3;T3;2016;S2"
"42611;2;8;Août;August;Q3;T3;2016;S2"
"42612;3;8;Août;August;Q3;T3;2016;S2"
"42613;4;8;Août;August;Q3;T3;2016;S2"
"42614;5;9;Septembre;September;Q3;T3;2016;S2"
"42615;6;9;Septembre;September;Q3;T3;2016;S2"
"42616;7;9;Septembre;September;Q3;T3;2016;S2"
"42617;1;9;Septembre;September;Q3;T3;2016;S2"
"42618;2;9;Septembre;September;Q3;T3;2016;S2"
"42619;3;9;Septembre;September;Q3;T3;2016;S2"
"42620;4;9;Septembre;September;Q3;T3;2016;S2"
"42621;5;9;Septembre;September;Q3;T3;2016;S2"
"42622;6;9;Septembre;September;Q3;T3;2016;S2"
"42623;7;9;Septembre;September;Q3;T3;2016;S2"
"42624;1;9;Septembre;September;Q3;T3;2016;S2"
"42625;2;9;Septembre;September;Q3;T3;2016;S2"
"42626;3;9;Septembre;September;Q3;T3;2016;S2"
"42627;4;9;Septembre;September;Q3;T3;2016;S2"
"42628;5;9;Septembre;September;Q3;T3;2016;S2"
"42629;6;9;Septembre;September;Q3;T3;2016;S2"
"42630;7;9;Septembre;September;Q3;T3;2016;S2"
"42631;1;9;Septembre;September;Q3;T3;2016;S2"
"42632;2;9;Septembre;September;Q3;T3;2016;S2"
"42633;3;9;Septembre;September;Q3;T3;2016;S2"
"42634;4;9;Septembre;September;Q3;T3;2016;S2"
"42635;5;9;Septembre;September;Q3;T3;2016;S2"
"42636;6;9;Septembre;September;Q3;T3;2016;S2"
"42637;7;9;Septembre;September;Q3;T3;2016;S2"
"42638;1;9;Septembre;September;Q3;T3;2016;S2"
"42639;2;9;Septembre;September;Q3;T3;2016;S2"
"42640;3;9;Septembre;September;Q3;T3;2016;S2"
"42641;4;9;Septembre;September;Q3;T3;2016;S2"
"42642;5;9;Septembre;September;Q3;T3;2016;S2"
"42643;6;9;Septembre;September;Q3;T3;2016;S2"
"42644;7;10;Octobre;October;Q4;T4;2016;S2"
"42645;1;10;Octobre;October;Q4;T4;2016;S2"
"42646;2;10;Octobre;October;Q4;T4;2016;S2"
"42647;3;10;Octobre;October;Q4;T4;2016;S2"
"42648;4;10;Octobre;October;Q4;T4;2016;S2"
"42649;5;10;Octobre;October;Q4;T4;2016;S2"
"42650;6;10;Octobre;October;Q4;T4;2016;S2"
"42651;7;10;Octobre;October;Q4;T4;2016;S2"
"42652;1;10;Octobre;October;Q4;T4;2016;S2"
"42653;2;10;Octobre;October;Q4;T4;2016;S2"
"42654;3;10;Octobre;October;Q4;T4;2016;S2"
"42655;4;10;Octobre;October;Q4;T4;2016;S2"
"42656;5;10;Octobre;October;Q4;T4;2016;S2"
"42657;6;10;Octobre;October;Q4;T4;2016;S2"
"42658;7;10;Octobre;October;Q4;T4;2016;S2"
"42659;1;10;Octobre;October;Q4;T4;2016;S2"
"42660;2;10;Octobre;October;Q4;T4;2016;S2"
"42661;3;10;Octobre;October;Q4;T4;2016;S2"
"42662;4;10;Octobre;October;Q4;T4;2016;S2"
"42663;5;10;Octobre;October;Q4;T4;2016;S2"
"42664;6;10;Octobre;October;Q4;T4;2016;S2"
"42665;7;10;Octobre;October;Q4;T4;2016;S2"
"42666;1;10;Octobre;October;Q4;T4;2016;S2"
"42667;2;10;Octobre;October;Q4;T4;2016;S2"
"42668;3;10;Octobre;October;Q4;T4;2016;S2"
"42669;4;10;Octobre;October;Q4;T4;2016;S2"
"42670;5;10;Octobre;October;Q4;T4;2016;S2"
"42671;6;10;Octobre;October;Q4;T4;2016;S2"
"42672;7;10;Octobre;October;Q4;T4;2016;S2"
"42673;1;10;Octobre;October;Q4;T4;2016;S2"
"42674;2;10;Octobre;October;Q4;T4;2016;S2"
"42675;3;11;Novembre;November;Q4;T4;2016;S2"
"42676;4;11;Novembre;November;Q4;T4;2016;S2"
"42677;5;11;Novembre;November;Q4;T4;2016;S2"
"42678;6;11;Novembre;November;Q4;T4;2016;S2"
"42679;7;11;Novembre;November;Q4;T4;2016;S2"
"42680;1;11;Novembre;November;Q4;T4;2016;S2"
"42681;2;11;Novembre;November;Q4;T4;2016;S2"
"42682;3;11;Novembre;November;Q4;T4;2016;S2"
"42683;4;11;Novembre;November;Q4;T4;2016;S2"
"42684;5;11;Novembre;November;Q4;T4;2016;S2"
"42685;6;11;Novembre;November;Q4;T4;2016;S2"
"42686;7;11;Novembre;November;Q4;T4;2016;S2"
"42687;1;11;Novembre;November;Q4;T4;2016;S2"
"42688;2;11;Novembre;November;Q4;T4;2016;S2"
"42689;3;11;Novembre;November;Q4;T4;2016;S2"
"42690;4;11;Novembre;November;Q4;T4;2016;S2"
"42691;5;11;Novembre;November;Q4;T4;2016;S2"
"42692;6;11;Novembre;November;Q4;T4;2016;S2"
"42693;7;11;Novembre;November;Q4;T4;2016;S2"
"42694;1;11;Novembre;November;Q4;T4;2016;S2"
"42695;2;11;Novembre;November;Q4;T4;2016;S2"
"42696;3;11;Novembre;November;Q4;T4;2016;S2"
"42697;4;11;Novembre;November;Q4;T4;2016;S2"
"42698;5;11;Novembre;November;Q4;T4;2016;S2"
"42699;6;11;Novembre;November;Q4;T4;2016;S2"
"42700;7;11;Novembre;November;Q4;T4;2016;S2"
"42701;1;11;Novembre;November;Q4;T4;2016;S2"
"42702;2;11;Novembre;November;Q4;T4;2016;S2"
"42703;3;11;Novembre;November;Q4;T4;2016;S2"
"42704;4;11;Novembre;November;Q4;T4;2016;S2"
"42705;5;12;Décembre;December;Q4;T4;2016;S2"
"42706;6;12;Décembre;December;Q4;T4;2016;S2"
"42707;7;12;Décembre;December;Q4;T4;2016;S2"
"42708;1;12;Décembre;December;Q4;T4;2016;S2"
"42709;2;12;Décembre;December;Q4;T4;2016;S2"
"42710;3;12;Décembre;December;Q4;T4;2016;S2"
"42711;4;12;Décembre;December;Q4;T4;2016;S2"
"42712;5;12;Décembre;December;Q4;T4;2016;S2"
"42713;6;12;Décembre;December;Q4;T4;2016;S2"
"42714;7;12;Décembre;December;Q4;T4;2016;S2"
"42715;1;12;Décembre;December;Q4;T4;2016;S2"
"42716;2;12;Décembre;December;Q4;T4;2016;S2"
"42717;3;12;Décembre;December;Q4;T4;2016;S2"
"42718;4;12;Décembre;December;Q4;T4;2016;S2"
"42719;5;12;Décembre;December;Q4;T4;2016;S2"
"42720;6;12;Décembre;December;Q4;T4;2016;S2"
"42721;7;12;Décembre;December;Q4;T4;2016;S2"
"42722;1;12;Décembre;December;Q4;T4;2016;S2"
"42723;2;12;Décembre;December;Q4;T4;2016;S2"
"42724;3;12;Décembre;December;Q4;T4;2016;S2"
"42725;4;12;Décembre;December;Q4;T4;2016;S2"
"42726;5;12;Décembre;December;Q4;T4;2016;S2"
"42727;6;12;Décembre;December;Q4;T4;2016;S2"
"42728;7;12;Décembre;December;Q4;T4;2016;S2"
"42729;1;12;Décembre;December;Q4;T4;2016;S2"
"42730;2;12;Décembre;December;Q4;T4;2016;S2"
"42731;3;12;Décembre;December;Q4;T4;2016;S2"
"42732;4;12;Décembre;December;Q4;T4;2016;S2"
"42733;5;12;Décembre;December;Q4;T4;2016;S2"
"42734;6;12;Décembre;December;Q4;T4;2016;S2"
"42735;7;12;Décembre;December;Q4;T4;2016;S2"
"42736;1;1;Janvier;January;Q1;T1;2017;S1"
"42737;2;1;Janvier;January;Q1;T1;2017;S1"
"42738;3;1;Janvier;January;Q1;T1;2017;S1"
"42739;4;1;Janvier;January;Q1;T1;2017;S1"
"42740;5;1;Janvier;January;Q1;T1;2017;S1"
"42741;6;1;Janvier;January;Q1;T1;2017;S1"
"42742;7;1;Janvier;January;Q1;T1;2017;S1"
"42743;1;1;Janvier;January;Q1;T1;2017;S1"
"42744;2;1;Janvier;January;Q1;T1;2017;S1"
"42745;3;1;Janvier;January;Q1;T1;2017;S1"
"42746;4;1;Janvier;January;Q1;T1;2017;S1"
"42747;5;1;Janvier;January;Q1;T1;2017;S1"
"42748;6;1;Janvier;January;Q1;T1;2017;S1"
"42749;7;1;Janvier;January;Q1;T1;2017;S1"
"42750;1;1;Janvier;January;Q1;T1;2017;S1"
"42751;2;1;Janvier;January;Q1;T1;2017;S1"
"42752;3;1;Janvier;January;Q1;T1;2017;S1"
"42753;4;1;Janvier;January;Q1;T1;2017;S1"
"42754;5;1;Janvier;January;Q1;T1;2017;S1"
"42755;6;1;Janvier;January;Q1;T1;2017;S1"
"42756;7;1;Janvier;January;Q1;T1;2017;S1"
"42757;1;1;Janvier;January;Q1;T1;2017;S1"
"42758;2;1;Janvier;January;Q1;T1;2017;S1"
"42759;3;1;Janvier;January;Q1;T1;2017;S1"
"42760;4;1;Janvier;January;Q1;T1;2017;S1"
"42761;5;1;Janvier;January;Q1;T1;2017;S1"
"42762;6;1;Janvier;January;Q1;T1;2017;S1"
"42763;7;1;Janvier;January;Q1;T1;2017;S1"
"42764;1;1;Janvier;January;Q1;T1;2017;S1"
"42765;2;1;Janvier;January;Q1;T1;2017;S1"
"42766;3;1;Janvier;January;Q1;T1;2017;S1"
"42767;4;2;Février;February;Q1;T1;2017;S1"
"42768;5;2;Février;February;Q1;T1;2017;S1"
"42769;6;2;Février;February;Q1;T1;2017;S1"
"42770;7;2;Février;February;Q1;T1;2017;S1"
"42771;1;2;Février;February;Q1;T1;2017;S1"
"42772;2;2;Février;February;Q1;T1;2017;S1"
"42773;3;2;Février;February;Q1;T1;2017;S1"
"42774;4;2;Février;February;Q1;T1;2017;S1"
"42775;5;2;Février;February;Q1;T1;2017;S1"
"42776;6;2;Février;February;Q1;T1;2017;S1"
"42777;7;2;Février;February;Q1;T1;2017;S1"
"42778;1;2;Février;February;Q1;T1;2017;S1"
"42779;2;2;Février;February;Q1;T1;2017;S1"
"42780;3;2;Février;February;Q1;T1;2017;S1"
"42781;4;2;Février;February;Q1;T1;2017;S1"
"42782;5;2;Février;February;Q1;T1;2017;S1"
"42783;6;2;Février;February;Q1;T1;2017;S1"
"42784;7;2;Février;February;Q1;T1;2017;S1"
"42785;1;2;Février;February;Q1;T1;2017;S1"
"42786;2;2;Février;February;Q1;T1;2017;S1"
"42787;3;2;Février;February;Q1;T1;2017;S1"
"42788;4;2;Février;February;Q1;T1;2017;S1"
"42789;5;2;Février;February;Q1;T1;2017;S1"
"42790;6;2;Février;February;Q1;T1;2017;S1"
"42791;7;2;Février;February;Q1;T1;2017;S1"
"42792;1;2;Février;February;Q1;T1;2017;S1"
"42793;2;2;Février;February;Q1;T1;2017;S1"
"42794;3;2;Février;February;Q1;T1;2017;S1"
"42795;4;3;Mars;March;Q1;T1;2017;S1"
"42796;5;3;Mars;March;Q1;T1;2017;S1"
"42797;6;3;Mars;March;Q1;T1;2017;S1"
"42798;7;3;Mars;March;Q1;T1;2017;S1"
"42799;1;3;Mars;March;Q1;T1;2017;S1"
"42800;2;3;Mars;March;Q1;T1;2017;S1"
"42801;3;3;Mars;March;Q1;T1;2017;S1"
"42802;4;3;Mars;March;Q1;T1;2017;S1"
"42803;5;3;Mars;March;Q1;T1;2017;S1"
"42804;6;3;Mars;March;Q1;T1;2017;S1"
"42805;7;3;Mars;March;Q1;T1;2017;S1"
"42806;1;3;Mars;March;Q1;T1;2017;S1"
"42807;2;3;Mars;March;Q1;T1;2017;S1"
"42808;3;3;Mars;March;Q1;T1;2017;S1"
"42809;4;3;Mars;March;Q1;T1;2017;S1"
"42810;5;3;Mars;March;Q1;T1;2017;S1"
"42811;6;3;Mars;March;Q1;T1;2017;S1"
"42812;7;3;Mars;March;Q1;T1;2017;S1"
"42813;1;3;Mars;March;Q1;T1;2017;S1"
"42814;2;3;Mars;March;Q1;T1;2017;S1"
"42815;3;3;Mars;March;Q1;T1;2017;S1"
"42816;4;3;Mars;March;Q1;T1;2017;S1"
"42817;5;3;Mars;March;Q1;T1;2017;S1"
"42818;6;3;Mars;March;Q1;T1;2017;S1"
"42819;7;3;Mars;March;Q1;T1;2017;S1"
"42820;1;3;Mars;March;Q1;T1;2017;S1"
"42821;2;3;Mars;March;Q1;T1;2017;S1"
"42822;3;3;Mars;March;Q1;T1;2017;S1"
"42823;4;3;Mars;March;Q1;T1;2017;S1"
"42824;5;3;Mars;March;Q1;T1;2017;S1"
"42825;6;3;Mars;March;Q1;T1;2017;S1"
"42826;7;4;Avril;April;Q2;T2;2017;S1"
"42827;1;4;Avril;April;Q2;T2;2017;S1"
"42828;2;4;Avril;April;Q2;T2;2017;S1"
"42829;3;4;Avril;April;Q2;T2;2017;S1"
"42830;4;4;Avril;April;Q2;T2;2017;S1"
"42831;5;4;Avril;April;Q2;T2;2017;S1"
"42832;6;4;Avril;April;Q2;T2;2017;S1"
"42833;7;4;Avril;April;Q2;T2;2017;S1"
"42834;1;4;Avril;April;Q2;T2;2017;S1"
"42835;2;4;Avril;April;Q2;T2;2017;S1"
"42836;3;4;Avril;April;Q2;T2;2017;S1"
"42837;4;4;Avril;April;Q2;T2;2017;S1"
"42838;5;4;Avril;April;Q2;T2;2017;S1"
"42839;6;4;Avril;April;Q2;T2;2017;S1"
"42840;7;4;Avril;April;Q2;T2;2017;S1"
"42841;1;4;Avril;April;Q2;T2;2017;S1"
"42842;2;4;Avril;April;Q2;T2;2017;S1"
"42843;3;4;Avril;April;Q2;T2;2017;S1"
"42844;4;4;Avril;April;Q2;T2;2017;S1"
"42845;5;4;Avril;April;Q2;T2;2017;S1"
"42846;6;4;Avril;April;Q2;T2;2017;S1"
"42847;7;4;Avril;April;Q2;T2;2017;S1"
"42848;1;4;Avril;April;Q2;T2;2017;S1"
"42849;2;4;Avril;April;Q2;T2;2017;S1"
"42850;3;4;Avril;April;Q2;T2;2017;S1"
"42851;4;4;Avril;April;Q2;T2;2017;S1"
"42852;5;4;Avril;April;Q2;T2;2017;S1"
"42853;6;4;Avril;April;Q2;T2;2017;S1"
"42854;7;4;Avril;April;Q2;T2;2017;S1"
"42855;1;4;Avril;April;Q2;T2;2017;S1"
"42856;2;5;Mai;May;Q2;T2;2017;S1"
"42857;3;5;Mai;May;Q2;T2;2017;S1"
"42858;4;5;Mai;May;Q2;T2;2017;S1"
